"時刻","緯度","経度","速度(km/h)","方向"
"2025/09/15 00:03:52",-25.958809,32.575672,0,227
"2025/09/15 00:13:52",-25.958809,32.575672,0,227
"2025/09/15 00:23:52",-25.958809,32.575672,0,227
"2025/09/15 00:33:52",-25.958809,32.575672,0,227
"2025/09/15 00:43:52",-25.958809,32.575672,0,227
"2025/09/15 00:53:52",-25.958809,32.575672,0,227
"2025/09/15 01:03:52",-25.958809,32.575672,0,227
"2025/09/15 01:13:52",-25.958809,32.575672,0,227
"2025/09/15 01:23:52",-25.958809,32.575672,0,227
"2025/09/15 01:33:52",-25.958809,32.575672,0,227
"2025/09/15 01:43:52",-25.958809,32.575672,0,227
"2025/09/15 01:53:52",-25.958809,32.575672,0,227
"2025/09/15 02:03:52",-25.958809,32.575672,0,227
"2025/09/15 02:13:52",-25.958809,32.575672,0,227
"2025/09/15 02:23:52",-25.958809,32.575672,0,227
"2025/09/15 02:33:52",-25.958809,32.575672,0,227
"2025/09/15 02:43:52",-25.958809,32.575672,0,227
"2025/09/15 02:53:52",-25.958809,32.575672,0,227
"2025/09/15 03:03:52",-25.958809,32.575672,0,227
"2025/09/15 03:13:52",-25.958809,32.575672,0,227
"2025/09/15 03:23:52",-25.958809,32.575672,0,227
"2025/09/15 03:33:52",-25.958809,32.575672,0,227
"2025/09/15 03:43:52",-25.958809,32.575672,0,227
"2025/09/15 03:53:52",-25.958809,32.575672,0,227
"2025/09/15 04:03:52",-25.958809,32.575672,0,227
"2025/09/15 04:13:52",-25.958809,32.575672,0,227
"2025/09/15 04:23:52",-25.958809,32.575672,0,227
"2025/09/15 04:33:52",-25.958809,32.575672,0,227
"2025/09/15 04:43:52",-25.958809,32.575672,0,227
"2025/09/15 04:53:52",-25.958809,32.575672,0,227
"2025/09/15 05:03:52",-25.958809,32.575672,0,227
"2025/09/15 05:13:52",-25.958809,32.575672,0,227
"2025/09/15 05:23:52",-25.958809,32.575672,0,227
"2025/09/15 05:33:52",-25.958809,32.575672,0,227
"2025/09/15 05:43:52",-25.958809,32.575672,0,227
"2025/09/15 05:44:11",-25.958809,32.575672,0,227
"2025/09/15 05:44:31",-25.958809,32.575672,0,227
"2025/09/15 05:44:51",-25.958809,32.575672,0,227
"2025/09/15 05:45:11",-25.958809,32.575672,0,227
"2025/09/15 05:45:31",-25.958809,32.575672,0,227
