時刻,緯度,経度,速度(km/h),方向
2025-09-15 00:03:06,-25.95844768024711,32.57553795608752,0,227
2025-09-15 00:13:06,-25.95841859921874,32.576119355905874,0,227
2025-09-15 00:23:06,-25.95765280256396,32.57553202846097,0,227
2025-09-15 00:33:06,-25.958070301575106,32.574834372058376,0,227
2025-09-15 00:43:06,-25.959269394952337,32.57548634109543,0,227
2025-09-15 00:53:06,-25.958309352614616,32.57552320951793,0,227
2025-09-15 01:03:06,-25.960050612946745,32.57632396020516,0,227
2025-09-15 01:13:06,-25.95847351107882,32.57545261554006,0,227
2025-09-15 01:23:06,-25.95863225859459,32.57554787631737,0,227
2025-09-15 01:33:06,-25.959459766954097,32.57499822700885,0,227
2025-09-15 01:43:06,-25.959209364042664,32.57510465771475,0,227
2025-09-15 01:53:06,-25.958481939639267,32.575897449489275,0,227
2025-09-15 02:03:06,-25.9586479299615,32.57473459996649,0,227
2025-09-15 02:13:06,-25.95952597695618,32.575634833331385,0,227
2025-09-15 02:23:06,-25.958960420414957,32.57596285218846,0,227
2025-09-15 02:33:06,-25.959083996441553,32.57598300410759,0,227
2025-09-15 02:43:06,-25.959308764962355,32.575133865589876,0,227
2025-09-15 02:53:06,-25.95801972642117,32.575837614677184,0,227
2025-09-15 03:03:06,-25.95935594602531,32.574712552852105,0,227
2025-09-15 03:13:06,-25.958165696020412,32.5754052870296,0,227
2025-09-15 03:23:06,-25.957952271019074,32.57636946583554,0,227
2025-09-15 03:33:06,-25.958819009547025,32.57607237399855,0,227
2025-09-15 03:43:06,-25.95881721197146,32.57604638296955,0,227
2025-09-15 03:53:06,-25.958664157403472,32.575650076398894,0,227
2025-09-15 04:03:06,-25.95904345428797,32.57617709747932,0,227
2025-09-15 04:13:06,-25.95885556506911,32.57636486265417,0,227
2025-09-15 04:23:06,-25.959389208179896,32.57647453268041,0,227
2025-09-15 04:33:06,-25.959648546236416,32.57543024576306,0,227
2025-09-15 04:43:06,-25.959011251267807,32.57594491374695,0,227
2025-09-15 04:53:06,-25.95865439890956,32.57616706212295,0,227
2025-09-15 05:03:06,-25.95888082265759,32.57547501398086,0,227
2025-09-15 05:13:06,-25.95858264535792,32.575972967951465,0,227
2025-09-15 05:23:06,-25.95871794741343,32.575892296376054,0,227
2025-09-15 05:33:06,-25.959830534022085,32.575143151415766,0,227
2025-09-15 05:43:06,-25.95906335084746,32.57542932145784,0,227
2025-09-15 05:43:25,-25.958521182476215,32.57553525459192,0,227
2025-09-15 05:43:45,-25.958882537365337,32.576244073770376,0,227
2025-09-15 05:44:05,-25.958692924338486,32.576033827703384,0,227
2025-09-15 05:44:25,-25.958817310630295,32.57638420326947,0,227
2025-09-15 05:44:45,-25.959099561560784,32.57424590483153,0,227
2025-09-15 05:45:05,-25.958608781204205,32.57538068123886,0,227
2025-09-15 05:45:25,-25.958806869135806,32.57680275177803,0,227
2025-09-15 05:45:45,-25.958725761792202,32.57594412528774,0,227
2025-09-15 05:46:05,-25.958887506353204,32.576046847059615,0,227
2025-09-15 05:46:25,-25.958259150068464,32.575479373920054,0,227
2025-09-15 05:46:45,-25.958461136132915,32.575533168350745,0,227
2025-09-15 05:47:05,-25.957794443055025,32.57527934226763,0,227
2025-09-15 05:47:25,-25.959031298138854,32.5758469038717,0,227
2025-09-15 05:47:45,-25.958935429787665,32.57617792663959,0,227
2025-09-15 05:48:05,-25.959916850819713,32.57621965997998,0,227
2025-09-15 05:48:25,-25.958889567915815,32.574817513287,0,227
2025-09-15 05:48:29,-25.958039864556987,32.57515040313812,0,227
2025-09-15 05:58:29,-25.958961497849874,32.57549887395949,0,227
2025-09-15 06:08:29,-25.95942043791701,32.57539787134547,0,227
2025-09-15 06:18:29,-25.958381693273225,32.576783610739426,0,227
2025-09-15 06:28:29,-25.95880300874004,32.575757000074894,0,227
2025-09-15 06:38:29,-25.959664319725626,32.57518556956386,0,227
2025-09-15 06:48:29,-25.958561446455782,32.575672645211455,0,227
2025-09-15 06:58:29,-25.959801884541235,32.5751343844612,0,227
2025-09-15 07:08:29,-25.958396370888398,32.575201392404935,0,227
2025-09-15 07:18:29,-25.9588531537328,32.57556119436791,0,227
2025-09-15 07:28:29,-25.959237596584764,32.57641270563398,0,227
2025-09-15 07:38:29,-25.958948530423186,32.57571373583383,0,227
2025-09-15 07:48:29,-25.957288661544183,32.57674317167796,0,227
2025-09-15 07:58:29,-25.95845611550976,32.575230677105445,0,227
2025-09-15 08:08:29,-25.958929090329004,32.57588354853152,0,227
2025-09-15 08:18:29,-25.95852019898504,32.5757631023269,0,227
2025-09-15 08:28:29,-25.958288211446206,32.575173107705986,0,227
2025-09-15 08:38:29,-25.959046911574863,32.57557451975421,0,227
2025-09-15 08:48:29,-25.958323855058314,32.57634558519099,0,227
2025-09-15 08:58:29,-25.95896488688634,32.576119743091816,0,227
2025-09-15 09:08:29,-25.95914260581908,32.57620277738061,0,227
2025-09-15 09:18:29,-25.958721465487862,32.57536754415082,0,227
2025-09-15 09:28:29,-25.95842208108577,32.575819464402635,0,227
2025-09-15 09:38:29,-25.958278691810367,32.57530599708601,0,227
2025-09-15 09:46:04,-25.958909297132998,32.57608196591814,0,227
2025-09-15 09:46:24,-25.958807347934968,32.57508256958596,0,227
2025-09-15 09:46:44,-25.958661577906504,32.57517315678088,0,227
2025-09-15 09:47:04,-25.95885879580915,32.575689051440555,0,227
2025-09-15 09:47:24,-25.9591550002616,32.5759739363251,0,227
2025-09-15 09:47:44,-25.958222376906807,32.575449086201694,0,227
2025-09-15 09:48:04,-25.959198140761988,32.575445023623764,0,227
2025-09-15 09:48:24,-25.95840785493118,32.57580792316271,0,227
2025-09-15 09:48:44,-25.95868936859037,32.574644322275795,0,227
2025-09-15 09:49:04,-25.9592820052479,32.57563751578954,0,227
2025-09-15 09:49:24,-25.958212698089493,32.5750834856923,0,227
2025-09-15 09:49:44,-25.958931568889565,32.57525427466101,0,227
2025-09-15 09:50:04,-25.959898634869667,32.57448974365283,0,227
2025-09-15 09:50:24,-25.9590520287505,32.57626737900053,0,227
2025-09-15 09:50:44,-25.959299778053946,32.57473858380721,0,227
2025-09-15 09:51:04,-25.958462662635693,32.57607999581103,0,227
2025-09-15 09:51:24,-25.95905279359541,32.576063752445506,0,227
2025-09-15 09:51:34,-25.95882208223574,32.57528979318137,0,227
2025-09-15 10:01:34,-25.958868877775796,32.575950250591404,0,227
2025-09-15 10:11:34,-25.95951903425615,32.575688436115655,0,227
2025-09-15 10:21:34,-25.958816312433765,32.57610392117734,0,227
2025-09-15 10:23:06,-25.959573766283274,32.57482871324268,0,227
2025-09-15 10:23:26,-25.960050014590674,32.574680864693725,0,227
2025-09-15 10:23:46,-25.958001175088913,32.575397965555005,0,227
2025-09-15 10:24:06,-25.959510539621682,32.57617576875733,0,227
2025-09-15 10:24:26,-25.958428744158713,32.575040106342485,0,227
2025-09-15 10:24:46,-25.957807888627695,32.57568255583474,0,227
2025-09-15 10:25:06,-25.959006126357675,32.57504210232776,0,227
2025-09-15 10:25:26,-25.959140819013083,32.57592563229945,0,227
2025-09-15 10:25:46,-25.95758310434729,32.575891104287656,0,227
2025-09-15 10:26:06,-25.95920390621431,32.5748405967948,0,227
2025-09-15 10:26:26,-25.958755015254262,32.576860642298776,0,227
2025-09-15 10:26:46,-25.95911327811045,32.57680310827116,0,227
2025-09-15 10:27:06,-25.95915201805325,32.57716303235507,0,227
2025-09-15 10:27:26,-25.95949916064454,32.57499342884487,0,227
2025-09-15 10:27:46,-25.95890680560306,32.57540836534298,0,227
2025-09-15 10:28:06,-25.959165122772117,32.57600004992714,0,227
2025-09-15 10:28:26,-25.95870068918805,32.5758328425051,0,227
2025-09-15 10:28:46,-25.95837530671846,32.57619488089966,0,227
2025-09-15 10:29:06,-25.95934545905638,32.57581507415991,0,227
2025-09-15 10:29:26,-25.95904805748795,32.5753239628154,0,227
2025-09-15 10:29:46,-25.958170746125255,32.57565722699607,0,227
2025-09-15 10:29:52,-25.959413969288914,32.57596492585857,0,227
2025-09-15 10:38:53,-25.958956572369317,32.57540773787184,0,227
2025-09-15 10:38:53,-25.958172025523314,32.57582966831128,0,227
2025-09-15 10:39:13,-25.958439762004716,32.57557392454542,0,227
2025-09-15 10:39:33,-25.958890413894594,32.575967384054806,0,227
2025-09-15 10:39:53,-25.958587053048145,32.57625095381904,0,227
2025-09-15 10:40:13,-25.959281391431556,32.57545784494454,0,227
2025-09-15 10:40:33,-25.95875378111353,32.57585775828869,0,227
2025-09-15 10:40:53,-25.958358270385034,32.575037312808995,0,227
2025-09-15 10:41:13,-25.958241129117745,32.57585716343771,0,227
2025-09-15 10:41:33,-25.9582404021856,32.575110017079766,0,227
2025-09-15 10:41:53,-25.959049658932635,32.574959163529535,0,227
2025-09-15 10:42:13,-25.958944741040707,32.57594814486162,0,227
2025-09-15 10:42:13,-25.959154279382815,32.575632455177576,0,227
2025-09-15 10:42:33,-25.9586807101989,32.57678980721811,0,227
2025-09-15 10:42:53,-25.95944584496858,32.574910528071776,0,227
2025-09-15 10:43:13,-25.959404482656907,32.575819487849,0,227
2025-09-15 10:43:33,-25.958232075853477,32.575654651408534,0,227
2025-09-15 10:43:53,-25.959014104997355,32.57605660649561,0,227
2025-09-15 10:44:11,-25.958272490920233,32.57503734551102,0,227
2025-09-15 10:49:15,-25.958679438556814,32.57535752434333,0,227
2025-09-15 10:49:35,-25.957591003304458,32.57530388516878,0,227
2025-09-15 10:49:55,-25.958094988470332,32.57605157035942,0,227
2025-09-15 10:50:15,-25.95901560544898,32.57522435345585,0,227
2025-09-15 10:50:35,-25.95826141808254,32.57656297808736,0,227
2025-09-15 10:50:55,-25.958872360244015,32.57583260169683,0,227
2025-09-15 10:51:15,-25.958668902959793,32.57588828020877,0,227
2025-09-15 10:51:35,-25.959006282378724,32.575939720110505,0,227
2025-09-15 10:51:55,-25.957761212968407,32.57606961979527,0,227
2025-09-15 10:52:15,-25.957973447849312,32.57528203995831,0,227
2025-09-15 10:52:35,-25.958518270503742,32.57672067164144,0,227
2025-09-15 10:52:55,-25.95935295894419,32.57655359577891,0,227
2025-09-15 10:53:15,-25.9587123480333,32.57608102738208,0,227
2025-09-15 10:53:35,-25.958898089483753,32.57604991704051,0,227
2025-09-15 10:53:55,-25.959015401175833,32.576294656814625,0,227
2025-09-15 10:54:15,-25.95828097902261,32.576160350728735,0,227
2025-09-15 10:54:35,-25.957670960121625,32.57444146516865,0,227
2025-09-15 10:54:55,-25.95955942428775,32.57590296384927,0,227
2025-09-15 10:55:15,-25.95869944994928,32.57586468883475,0,227
2025-09-15 10:55:35,-25.958347807469536,32.57578704644296,0,227
2025-09-15 10:55:55,-25.959346219170484,32.57517791294621,0,227
2025-09-15 10:55:57,-25.958238876607673,32.57605569412979,0,227
2025-09-15 11:05:57,-25.95863162337119,32.57590228388277,0,227
2025-09-15 11:15:57,-25.95915290784708,32.57566224581468,0,227
2025-09-15 11:25:57,-25.9588783416814,32.57571272914401,0,227
2025-09-15 11:35:57,-25.95890446393717,32.575085832428556,0,227
2025-09-15 11:45:57,-25.959310409810485,32.576325289804736,0,227
2025-09-15 11:55:57,-25.958345742063127,32.575446974458906,0,227
2025-09-15 12:05:57,-25.95834521313074,32.57550351366694,0,227
2025-09-15 12:13:50,-25.959641800300655,32.57592696900703,0,227
2025-09-15 12:14:10,-25.95842838160119,32.5752730822216,0,227
2025-09-15 12:14:30,-25.958311423039618,32.57612274562133,0,227
2025-09-15 12:14:50,-25.958892586732436,32.576235960251466,0,227
2025-09-15 12:15:10,-25.95855140337847,32.57548891819384,0,227
2025-09-15 12:15:30,-25.959491839179293,32.5759941815386,0,227
2025-09-15 12:15:50,-25.959102034501107,32.57528647205137,0,227
2025-09-15 12:16:10,-25.959368930576673,32.57600971857958,0,227
2025-09-15 12:16:30,-25.958938475132708,32.575330331995,0,227
2025-09-15 12:16:50,-25.95792205010899,32.575606611259246,0,227
2025-09-15 12:17:10,-25.958891318780182,32.575233581172235,0,227
2025-09-15 12:17:30,-25.959018919056547,32.5751672168994,0,227
